seller_uuid,seller_name,profile_photo_url,seller_profile_url,seller_rating,total_reviews,contact_methods,email_address,phone_number,physical_address,verification_status,seller_status,enforcement_status,map_compliance_status,associated_listings,date_added,last_updated,blacklisted,counterfeiter,priority_seller,seller_note,seller_id,admin_priority_seller,known_counterfeiter,seller_admin_stage,seller_investigation,seller_stage,seller_state
0340c9fb-bb41-4f5b-8dad-9dec16e2aec8,Esquared Outlets,,https://www.amazon.com/s?ie=UTF8&marketplaceID=ATVPDKIKX0DER&me=A2LD697S8ZZ8Z2,4.90,151,[],,,"10 Chiswick Dr, Jackson, NJ, 08527, US",Unverified,New,None,Compliant,0,2025-07-18 19:35:35.275,2025-07-18 19:35:35.176,false,false,false,,A2LD697S8ZZ8Z2,false,false,NA,NotStarted,NA,
03aee330-4c8d-4934-b9d9-db73f955d52b,Mammoth Mart,,https://www.amazon.com/s?ie=UTF8&marketplaceID=ATVPDKIKX0DER&me=A20FLYA0IW2L9O,2.30,36,[],,,"26442 Santa Rosa Ave, LAGUNA HILLS, CA, 92653, US",Unverified,New,None,Compliant,0,2025-08-04 13:44:27.194,2025-08-04 13:44:27.105,false,false,false,,A20FLYA0IW2L9O,false,false,NA,NotStarted,NA,Active
041beaf7-e82f-4b00-b842-6a3bb7111f63,FeminineTouch,,https://www.amazon.com/s?ie=UTF8&marketplaceID=ATVPDKIKX0DER&me=A7AMRWK16BGMH,4.70,52,"[""[phone]""]",,[phone],"1454 Heathwood Ave, Lakewood, NJ, 08701, US",Unverified,New,None,Compliant,0,2025-08-04 13:27:46.488,2025-08-04 13:27:46.394,false,false,false,,A7AMRWK16BGMH,false,false,NA,NotStarted,NA,Active
04c98e55-e4ac-4919-ab30-8c3f4c28d671,FAFA NY CORP,,https://www.amazon.com/s?ie=UTF8&marketplaceID=ATVPDKIKX0DER&me=A1QV2PZFML7YZH,5.00,7,[],,,"1998 Commerce st, #201, Yorktown Heights, NY, 10598, US",Unverified,New,None,Compliant,0,2025-07-18 19:35:13.546,2025-07-18 19:35:13.448,false,false,false,,A1QV2PZFML7YZH,false,false,NA,NotStarted,NA,
0604a7cf-d387-4087-b5fe-f1f385217420,Wireless Cloud,https://m.media-amazon.com/images/I/11RqM9HA3jL.jpg,https://www.amazon.com/s?ie=UTF8&marketplaceID=ATVPDKIKX0DER&me=A1HLJSRGXFK737,4.60,154,[],,,"PO Box 115, Harriman, NY, 10926, US",Unverified,New,None,Compliant,0,2025-07-18 19:34:44.244,2025-07-18 19:34:44.15,false,false,false,,A1HLJSRGXFK737,false,false,NA,NotStarted,NA,
061d5654-8380-407d-9dd1-4baac4bbbdd7,Midwest Estore,,https://www.amazon.com/s?ie=UTF8&marketplaceID=ATVPDKIKX0DER&me=AM01HGKD40IY8,4.70,147,"[""1-[phone]""]",,1-[phone],"4289 S. HILLCREST AVE., SPRINGFIELD, MO, 65810, US",Unverified,New,None,Compliant,0,2025-07-18 19:35:05.998,2025-07-18 19:35:05.9,false,false,false,,AM01HGKD40IY8,false,false,NA,NotStarted,NA,
0895b4c8-c800-4db7-b8a3-588719c9c7ba,Sysmel,,https://www.amazon.com/s?ie=UTF8&marketplaceID=ATVPDKIKX0DER&me=A2YYD0BY5061FQ,3.70,20,[],,,"1603 200th Street,, BAYSIDE, NY, 11360, US",Unverified,New,None,Compliant,0,2025-07-18 19:34:57.949,2025-07-18 19:34:57.862,false,false,false,,A2YYD0BY5061FQ,false,false,NA,NotStarted,NA,
0905fdad-3409-4c2b-9b9f-2b31dca629de,Click N Order (Serial Number Recorded),https://m.media-amazon.com/images/I/11YaFYafSTL.jpg,https://www.amazon.com/s?ie=UTF8&marketplaceID=ATVPDKIKX0DER&me=A23GJYGSSUMDAX,4.00,8,[],,,"7151 O'Kelly Chapel Road, STE 237, CARY, NC, 27519, US",Unverified,New,None,Compliant,0,2025-07-16 19:47:47.835,2025-07-16 19:47:47.732,false,false,false,,A23GJYGSSUMDAX,false,false,NA,NotStarted,NA,
0984ce16-d3a7-4245-9382-068baf38afd8,Fix N Plug,,,,,"[""[phone]""]",,[phone],"1120 HALL CT, MARYSVILLE, CA, 95901-3507, US",Unverified,New,None,Compliant,0,2025-07-18 19:35:27.47,2025-07-18 19:35:27.375,false,false,false,,A2NBVGK6C0HCUA,false,false,NA,NotStarted,NA,
098aaa39-a8c9-47d5-9492-20e1ddcb9bfc,Jon’s Bargains,,https://www.amazon.com/s?ie=UTF8&marketplaceID=ATVPDKIKX0DER&me=AM23M8JZZKF0F,4.80,46,[],,,"3510 Rock Rose Ln, LA GRANGE, KY, 40031, US",Unverified,New,None,Compliant,0,2025-07-16 19:49:48.867,2025-07-16 19:49:48.776,false,false,false,,AM23M8JZZKF0F,false,false,NA,NotStarted,NA,
09fa41cc-0f83-42fa-85b7-b7c9a7a1b667,Mac N' Cheese,,https://www.amazon.com/s?ie=UTF8&marketplaceID=ATVPDKIKX0DER&me=A2HKJDSYFUXLQL,4.90,1002,[],,,"20355 ne 34th ct, unit 427, Aventura, FL, 33180, US",Unverified,New,None,Compliant,0,2025-07-16 19:49:59.3,2025-07-16 19:49:59.201,false,false,false,,A2HKJDSYFUXLQL,false,false,NA,NotStarted,NA,
0af712c1-05ba-476d-87da-29d0f707ca15,True Mart LLC,,https://www.amazon.com/s?ie=UTF8&marketplaceID=ATVPDKIKX0DER&me=A38NQ511PUC45R,3.30,29,[],,,"6108 Morningside Dr, NORTH RICHLAND HILLS, Texas, 76180, US",Unverified,New,None,Compliant,0,2025-07-16 19:47:14.712,2025-07-16 19:47:14.609,false,false,false,,A38NQ511PUC45R,false,false,NA,NotStarted,NA,
0cc4f6cf-34de-40d9-805b-87498ccb2828,HCo Global,,https://www.amazon.com/s?ie=UTF8&marketplaceID=ATVPDKIKX0DER&me=A3QD5QEEJY3GT5,4.90,23,[],,,"4920 Atlanta Hwy, PMB 427, ALPHARETTA, GA, 30004, US",Unverified,New,None,Compliant,0,2025-07-18 19:35:39.06,2025-07-18 19:35:38.967,false,false,false,,A3QD5QEEJY3GT5,false,false,NA,NotStarted,NA,
0d6e3d97-5c89-4986-a4d7-c65228570844,Ace W's Warehouse,https://m.media-amazon.com/images/I/11uuVGJYN9L.jpg,https://www.amazon.com/s?ie=UTF8&marketplaceID=ATVPDKIKX0DER&me=A1PSW7RH0YQ7FC,4.90,55,[],,,"11250 Old St Augustine RD, STE 15-198, Jacksonville, FL, 32257, US",Unverified,New,None,Compliant,0,2025-07-18 19:35:49.239,2025-07-18 19:35:49.147,false,false,false,,A1PSW7RH0YQ7FC,false,false,NA,NotStarted,NA,
0d7cf8ec-b055-44ae-bf95-5ffa5ffd72f7,Blue Magic Supply Co.,,https://www.amazon.com/s?ie=UTF8&marketplaceID=ATVPDKIKX0DER&me=A3VJ6TJ1OPXDJS,4.60,26,[],,,"358 Mingo Way, LOUDON, TN, 37774, US",Unverified,New,None,Compliant,0,2025-07-16 19:47:44.894,2025-07-16 19:47:44.792,false,false,false,,A3VJ6TJ1OPXDJS,false,false,NA,NotStarted,NA,
0f115cd1-cc75-48bc-b9b3-aba44f3597b3,BIO FUTURE,,https://www.amazon.com/s?ie=UTF8&marketplaceID=ATVPDKIKX0DER&me=A1MEECSTVKFCM,4.90,10,[],,,"8521 Essington st, NEW PORT RICHEY, FL, 34654, US",Unverified,New,None,Compliant,0,2025-07-16 19:42:39.008,2025-07-16 19:42:38.903,false,false,false,,A1MEECSTVKFCM,false,false,NA,NotStarted,NA,
0fff6378-4eb5-44c9-9e3a-214c232fbc28,TXDiscounts,,,,,[],,,"27134 Quartz Way, San Antonio, TX, 78260, US",Unverified,New,None,Compliant,0,2025-07-18 19:35:19.299,2025-07-18 19:35:19.2,false,false,false,,A1DCMGO9GPAAEC,false,false,NA,NotStarted,NA,
10e98474-38e7-4a38-a897-f101f0f72506,MINHA-NY,,https://www.amazon.com/s?ie=UTF8&marketplaceID=ATVPDKIKX0DER&me=A3LBHTWPJ8YKGC,4.80,16,[],,,"3346 Nutly Circle, Yorktown Heights, New York, 10598, US",Unverified,New,None,Compliant,0,2025-07-18 19:34:58.491,2025-07-18 19:34:58.069,false,false,false,,A3LBHTWPJ8YKGC,false,false,NA,NotStarted,NA,
1176b9cd-807b-4544-bd0b-b4df155a9b16,amazon,,,,,[],,,,Unverified,New,None,Compliant,0,2025-07-16 19:45:40.551,2025-07-16 19:45:40.45,false,false,false,,amazon,false,false,NA,NotStarted,NA,
13ccc4b5-4775-4ea4-8672-ac026f0431cb,DO MARKETPLACE LLC,,https://www.amazon.com/s?ie=UTF8&marketplaceID=ATVPDKIKX0DER&me=ADZQ1QUSQ2SG3,4.40,43,"[""[phone]""]",,[phone],"104 Oakwood Dr, Matthews, NC, 28104, US",Unverified,New,None,Compliant,0,2025-08-04 13:29:06.4,2025-08-04 13:29:06.305,false,false,false,,ADZQ1QUSQ2SG3,false,false,NA,NotStarted,NA,Active
14ba0cb9-1cef-4e7a-98d4-5a3d78a4f87b,The Fragrance Atelier,,https://www.amazon.com/s?ie=UTF8&marketplaceID=ATVPDKIKX0DER&me=AF4ABBZRTFTW4,5.00,5,[],,,"102 NE 2ND ST # 102, BOCA RATON, FL, 33432-3908, US",Unverified,New,None,Compliant,0,2025-08-04 13:27:24.962,2025-08-04 13:27:24.857,false,false,false,,AF4ABBZRTFTW4,false,false,NA,NotStarted,NA,Active
15c94961-aea2-4c95-9cd8-69c9e49974b3,E-GEEK,,,5.00,1,[],,,"14424 Cohasset Street, Van Nuys, CA, 91405, US",Unverified,New,None,Compliant,0,2025-07-18 19:35:27.347,2025-07-18 19:35:27.252,false,false,false,,A3U214I0MGNOHI,false,false,NA,NotStarted,NA,
17ffb949-7f5e-492d-92e1-d6cd630828f9,recommerce,https://m.media-amazon.com/images/I/019-OuIjpBL.jpg,https://www.amazon.com/s?ie=UTF8&marketplaceID=ATVPDKIKX0DER&me=A32GOXAC8X4KTS,4.90,9233,[],,,"546 Hillsboro Technology Dr, DEERFIELD BEACH, FL, 33441, US",Unverified,New,None,Compliant,0,2025-07-16 19:41:21.215,2025-07-16 19:41:21.122,false,false,false,,A32GOXAC8X4KTS,false,false,NA,NotStarted,NA,
19a8ac65-3781-40cd-ad36-14b6af9fd0d5,Limolin LLC,https://m.media-amazon.com/images/I/115qrEWSYrL.jpg,https://www.amazon.com/s?ie=UTF8&marketplaceID=ATVPDKIKX0DER&me=A24JJ3ISG1I3Q2,4.20,132,"[""[phone]""]",,[phone],"4490 DELANCEY DR, STE 7, Las Vegas, NV, 89103-3754, US",Unverified,New,None,Compliant,0,2025-07-16 19:47:52.574,2025-07-16 19:47:52.482,false,false,false,,A24JJ3ISG1I3Q2,false,false,NA,NotStarted,NA,
1a44ee78-94e0-4bfc-813e-a690ff4ed24f,Jazzer Shack,https://m.media-amazon.com/images/I/01yR2lykFgL.jpg,https://www.amazon.com/s?ie=UTF8&marketplaceID=ATVPDKIKX0DER&me=A130SREFN8OBYC,4.90,443,"[""[phone]""]",,[phone],"520 James St, Unit 3A, LAKEWOOD, NJ, 08701, US",Unverified,New,None,Compliant,0,2025-07-18 15:23:43.892,2025-07-18 15:23:43.791,false,false,false,,A130SREFN8OBYC,false,false,NA,NotStarted,NA,
1de2a44b-55d0-4984-8658-31fa0336ec94,Lagoom Sales,https://m.media-amazon.com/images/I/41p8u1rpHqL.jpg,https://www.amazon.com/s?ie=UTF8&marketplaceID=ATVPDKIKX0DER&me=A39C6WOYNQI21G,3.80,13,"[""[phone]""]",,[phone],"15030 Ventura Blvd, Unit number 264, SHERMAN OAKS, CA, 91403, US",Unverified,New,None,Compliant,0,2025-07-18 19:34:59.437,2025-07-18 19:34:59.34,false,false,false,,A39C6WOYNQI21G,false,false,NA,NotStarted,NA,
1e8b8078-c728-4d7d-b9e9-84c898f596d3,InStyler,,https://www.amazon.com/s?ie=UTF8&marketplaceID=ATVPDKIKX0DER&me=A2GS122QTU7GN8,5.00,1,[],,,"291 South Pearl Street, 7, DENVER, CO, 80209, US",Unverified,New,None,Compliant,0,2025-07-18 15:39:43.848,2025-07-18 15:39:43.76,false,false,false,,A2GS122QTU7GN8,false,false,NA,NotStarted,NA,
2072cf1b-3bfb-4a53-ac3f-fa54afe4313e,World-Sellers Same Day Shipping (SN recorded),https://m.media-amazon.com/images/I/01Tf78gm-jL.jpg,https://www.amazon.com/s?ie=UTF8&marketplaceID=ATVPDKIKX0DER&me=A2RRF0YJ487ZLP,4.50,149,[],,,"8006 HAUTE CT, SPRINGFIELD, VA, 22150, US",Unverified,New,None,Compliant,0,2025-07-16 19:46:12.191,2025-07-16 19:46:12.09,false,false,false,,A2RRF0YJ487ZLP,false,false,NA,NotStarted,NA,
25b559d5-1bea-462e-9582-b56b21602ee9,A2K2DTNYNP59JM,,,,,[],,,,Unverified,New,None,Compliant,0,2025-07-18 19:35:06.158,2025-07-18 19:35:06.062,false,false,false,,A2K2DTNYNP59JM,false,false,NA,NotStarted,NA,
2754b308-7c6a-47e8-b659-88670084966e,Bomb Brands ✔,https://m.media-amazon.com/images/I/01N+eCnLxJL.jpg,https://www.amazon.com/s?ie=UTF8&marketplaceID=ATVPDKIKX0DER&me=A2GHMXBDNFPYV6,4.20,239,[],,,"102 QUEENS DR, Suite E, KING OF PRUSSIA, PA, 19406, US",Unverified,New,None,Compliant,0,2025-07-16 19:48:28.342,2025-07-16 19:48:28.235,false,false,false,,A2GHMXBDNFPYV6,false,false,NA,NotStarted,NA,
275f007e-358c-436d-83bf-8e49eb557387,Selling Express.,,https://www.amazon.com/s?ie=UTF8&marketplaceID=ATVPDKIKX0DER&me=A2EDXRRCFSDUVL,3.80,35,"[""[phone]""]",,[phone],"1242 TREEMONT TRCE, Winder, Georgia, 30680-2880, US",Unverified,New,None,Compliant,0,2025-08-04 13:27:35.326,2025-08-04 13:27:35.225,false,false,false,,A2EDXRRCFSDUVL,false,false,NA,NotStarted,NA,Active
27b6bbe4-c890-46bb-bfac-cabfd731a924,Sole Providers,,https://www.amazon.com/s?ie=UTF8&marketplaceID=ATVPDKIKX0DER&me=A35M6MZ1KA9B0G,4.80,741,[],,,"1339 Union St, Store, Brooklyn, NY, 11213, US",Unverified,New,None,Compliant,0,2025-07-18 19:34:58.742,2025-07-18 19:34:58.642,false,false,false,,A35M6MZ1KA9B0G,false,false,NA,NotStarted,NA,
29348359-a5db-45cb-b8c9-e59b3cef8b7a,ARZ HotDeals LLC,,https://www.amazon.com/s?ie=UTF8&marketplaceID=ATVPDKIKX0DER&me=A3EGEK90OCDDBG,4.80,120,"[""[phone]""]",,[phone],"1144 E STATE ST, STE A202, GENEVA, IL, 60134, US",Unverified,New,None,Compliant,0,2025-07-18 19:35:05.984,2025-07-18 19:35:05.893,false,false,false,,A3EGEK90OCDDBG,false,false,NA,NotStarted,NA,
2b454c37-83a9-4fc8-929e-b2f72dea5fdd,Dynamic Trade inc.,,https://www.amazon.com/s?ie=UTF8&marketplaceID=ATVPDKIKX0DER&me=AJNXCRZ281NDM,4.70,23,[],,,"383 Kingston Ave, #308, BROOKLYN, NY, 11213, US",Unverified,New,None,Compliant,0,2025-07-18 19:35:04.006,2025-07-18 19:35:03.917,false,false,false,,AJNXCRZ281NDM,false,false,NA,NotStarted,NA,
2ba260cd-4854-4852-9c7e-60eeb0024f2f,PowerHouse Games,,https://www.amazon.com/s?ie=UTF8&marketplaceID=ATVPDKIKX0DER&me=A1VPYDWHG5YZIE,4.50,25,[],,,"1209 Porto Grande Dr, Unit 2, Diamond Bar, CA, 91765, US",Unverified,New,None,Compliant,0,2025-07-18 19:35:56.09,2025-07-18 19:35:55.992,false,false,false,,A1VPYDWHG5YZIE,false,false,NA,NotStarted,NA,
2d5b9fdc-ab7c-473d-a5b4-161073cd0947,Champion Wellness Inc,,https://www.amazon.com/s?ie=UTF8&marketplaceID=ATVPDKIKX0DER&me=A2RDX8944XZAEN,5.00,5,[],,,"7475 Flying Cloud Dr, 435, EDEN PRAIRIE, MN, 55344, US",Unverified,New,None,Compliant,0,2025-07-16 19:42:20.559,2025-07-16 19:42:20.462,false,false,false,,A2RDX8944XZAEN,false,false,NA,NotStarted,NA,
2dec8361-ddf1-4560-95ed-b6de4b8ba09d,wacky jacky,https://m.media-amazon.com/images/I/41Sg03zsw1L.jpg,https://www.amazon.com/s?ie=UTF8&marketplaceID=ATVPDKIKX0DER&me=A31O0S1FFXC0RC,4.80,227,"[""[phone]""]",,[phone],"1985 Swarthmore Ave, Unit #7, Lakewood, NJ, 08701, US",Unverified,New,None,Compliant,0,2025-07-18 15:23:40.395,2025-07-18 15:23:40.29,false,false,false,,A31O0S1FFXC0RC,false,false,NA,NotStarted,NA,
3096fb82-f98c-4870-a034-1b13aa03c386,SunshineShopper,,https://www.amazon.com/s?ie=UTF8&marketplaceID=ATVPDKIKX0DER&me=A3EWEWD0ZJ39V0,4.70,193,[],,,"3049 Devauden Court Northwest, Duluth, GA, 30096, US",Unverified,New,None,Compliant,0,2025-07-18 19:35:47.631,2025-07-18 19:35:47.531,false,false,false,,A3EWEWD0ZJ39V0,false,false,NA,NotStarted,NA,
317e02ed-d033-42ac-b7ae-0a171775f184,Accretal,,https://www.amazon.com/s?ie=UTF8&marketplaceID=ATVPDKIKX0DER&me=A1KRPN4MKNK8VC,4.40,50,"[""[phone]""]",,[phone],"70 Horseshoe Pointe Drive, PHOENIXVILLE, PA, 19460, US",Unverified,New,None,Compliant,0,2025-08-04 13:29:28.446,2025-08-04 13:29:28.349,false,false,false,,A1KRPN4MKNK8VC,false,false,NA,NotStarted,NA,Active
34c30abf-366f-42c8-8b12-b22d4e8c2989,Raw Innovation LLC,,https://www.amazon.com/s?ie=UTF8&marketplaceID=ATVPDKIKX0DER&me=A2UEYCWV1NMODM,4.90,122,[],,,"3609 Morristown Rd, Modesto, California, 95356, US",Unverified,New,None,Compliant,0,2025-07-16 19:50:18.58,2025-07-16 19:50:18.473,false,false,false,,A2UEYCWV1NMODM,false,false,NA,NotStarted,NA,
363b45c8-76e0-4557-a4b1-6d297d795ad4,Joe's Tech Shop,,https://www.amazon.com/s?ie=UTF8&marketplaceID=ATVPDKIKX0DER&me=A2KTA1SDADMGAB,4.60,89,[],,,"544 Park Ave Ste 138, Brooklyn, NY, 11205, US",Unverified,New,None,Compliant,0,2025-07-16 19:49:36.923,2025-07-16 19:49:36.822,false,false,false,,A2KTA1SDADMGAB,false,false,NA,NotStarted,NA,
3d629666-060e-4504-8fb5-5824f1f102e8,JMBO Sales,,https://www.amazon.com/s?ie=UTF8&marketplaceID=ATVPDKIKX0DER&me=A122NEKMYVAI1X,4.90,117,"[""[phone]""]",,[phone],"9025 Hawthorn Dr, hickory Hills, IL, 60457, US",Unverified,New,None,Compliant,0,2025-07-16 19:47:29.261,2025-07-16 19:47:29.169,false,false,false,,A122NEKMYVAI1X,false,false,NA,NotStarted,NA,
3e166642-ad56-4adc-bfa8-59b6383673fb,DirectSupplyClub,,https://www.amazon.com/s?ie=UTF8&marketplaceID=ATVPDKIKX0DER&me=A14WNZUZC1YICU,4.90,182,[],,,"4924 Balboa Blvd, Unit 406, ENCINO, CA, 91316, US",Unverified,New,None,Compliant,0,2025-07-16 19:45:54.903,2025-07-16 19:45:54.809,false,false,false,,A14WNZUZC1YICU,false,false,NA,NotStarted,NA,
3fb18861-606d-4c27-97ab-6d98c3e3e4e1,Verdi!,https://m.media-amazon.com/images/I/01Iq9oaC1NL.jpg,https://www.amazon.com/s?ie=UTF8&marketplaceID=ATVPDKIKX0DER&me=A3LJ2FXZPL0RZH,4.30,1031,[],,,"500 Commerce Dr., Suite 3, BUFFALO, NY, 14228, US",Unverified,New,None,Compliant,0,2025-07-18 19:35:06.848,2025-07-18 19:35:06.76,false,false,false,,A3LJ2FXZPL0RZH,false,false,NA,NotStarted,NA,
407fc576-d445-4462-a4eb-60c8a47f5f76,Cat's A-Meowsing Deals,,,,,[],,,"3092 Feather St, CONCORD, NC, 28025, US",Unverified,New,None,Compliant,0,2025-07-18 19:36:03.368,2025-07-18 19:36:03.268,false,false,false,,A2J9K5I8LK5744,false,false,NA,NotStarted,NA,
4141a0f0-df14-4580-abb5-6c3c2d522dae,Re-Com,https://m.media-amazon.com/images/I/0183cNGYQxL.jpg,https://www.amazon.com/s?ie=UTF8&marketplaceID=ATVPDKIKX0DER&me=A37FI61TFZMV1Y,4.70,2028,"[""[phone]""]",,[phone],"1533 Progress Way, Suite 116, Suite 116, SYKESVILLE, MD, 21784, US",Unverified,New,None,Compliant,0,2025-07-18 19:35:16.206,2025-07-18 19:35:16.107,false,false,false,,A37FI61TFZMV1Y,false,false,NA,NotStarted,NA,
429b019b-7c09-4c22-8282-0732daa949c0,Brothers 441 Brands,,https://www.amazon.com/s?ie=UTF8&marketplaceID=ATVPDKIKX0DER&me=A2EFU3OG2NJH8W,4.80,913,[],,,"441 JOHNSON AVE, Englewood, NJ, 07631, US",Unverified,New,None,Compliant,0,2025-08-04 13:44:31.126,2025-08-04 13:44:31.021,false,false,false,,A2EFU3OG2NJH8W,false,false,NA,NotStarted,NA,Active
4356d0f1-abb1-4e97-b164-d3d50156a224,BT Supply Co,https://m.media-amazon.com/images/I/01n6Pl5pGCL.jpg,https://www.amazon.com/s?ie=UTF8&marketplaceID=ATVPDKIKX0DER&me=A1IV5CZR1NMQY7,4.60,36,[],,,"2719 Gulf Shore Dr, LEWISVILLE, TX, 75067, US",Unverified,New,None,Compliant,0,2025-07-18 19:34:57.728,2025-07-18 19:34:57.629,false,false,false,,A1IV5CZR1NMQY7,false,false,NA,NotStarted,NA,
43a1fefe-798b-4487-8827-1255e46fd834,Michele's Good Finds,,,,,[],,,"454 GIANNA LN, GOOSE CREEK, SC, 29445-3672, US",Unverified,New,None,Compliant,0,2025-07-18 19:35:56.274,2025-07-18 19:35:56.172,false,false,false,,A3GQ0GV5XJZLNU,false,false,NA,NotStarted,NA,
467ca007-ff5b-4bfb-89db-9c6328b8092f,STC Distributors (Serial # Recorded),,https://www.amazon.com/s?ie=UTF8&marketplaceID=ATVPDKIKX0DER&me=AD7Y6TQ6313D1,4.90,127,[],,,"3601 SATURN RD, CORPUS CHRISTI, TX, 78413, US",Unverified,New,None,Compliant,0,2025-07-16 19:49:55.248,2025-07-16 19:49:55.149,false,false,false,,AD7Y6TQ6313D1,false,false,NA,NotStarted,NA,
476a41bd-298a-4ebf-8f5d-dff4b8e8d6a8,Online Gaming Store,,https://www.amazon.com/s?ie=UTF8&marketplaceID=ATVPDKIKX0DER&me=A34CX0ISM2EQ00,4.90,537,[],,,"18045 W Little York Rd STE 15, STE 15, KATY, TX, 77449, US",Unverified,New,None,Compliant,0,2025-07-16 19:48:02.326,2025-07-16 19:48:02.23,false,false,false,,A34CX0ISM2EQ00,false,false,NA,NotStarted,NA,
47e54e30-0753-4541-8ee6-818d8974675c,Molon Lave,,https://www.amazon.com/s?ie=UTF8&marketplaceID=ATVPDKIKX0DER&me=A1ZIKKGREX6S,4.50,6,[],,,"2112 33rd Ave, First Floor, Astoria, NY, 11106, US",Unverified,New,None,Compliant,0,2025-07-16 19:42:12.321,2025-07-16 19:42:12.216,false,false,false,,A1ZIKKGREX6S,false,false,NA,NotStarted,NA,
